"","Spend","Age","Sex","Height","Loyalty","FamilySize","MacBeth"
"1",109.16,26.31,"M",163.83,"Yes",3,"No"
"2",111.13,26.92,"F",165.4,"Yes",1,"Yes"
"3",111.12,67.92,"F",158.96,"Yes",3,"No"
"4",120.4,66.31,"M",173.9,"Yes",4,"No"
"5",69.65,40,"F",162.71,"No",3,"No"
"6",78.6,27.71,"M",170.03,"Yes",3,"No"
"7",128.15,45.38,"M",170.07,"Yes",4,"No"
"8",157.19,60.95,"F",164.94,"Yes",5,"Yes"
"9",98.16,50.34,"M",181.11,"Yes",4,"No"
"10",84.18,64.61,"F",166.81,"Yes",2,"No"
"11",59.58,63.52,"M",187.26,"No",2,"No"
"12",73.75,54.5,"M",174.28,"Yes",2,"No"
"13",82.53,57.21,"F",158.05,"Yes",2,"No"
"14",117.11,46.99,"M",184.42,"Yes",4,"No"
"15",104.07,35.82,"M",179.39,"Yes",3,"No"
"16",123.37,45.27,"F",158.01,"Yes",4,"No"
"17",93.71,24.83,"F",164.43,"Yes",3,"Yes"
"18",86.86,38.37,"M",168.65,"Yes",1,"No"
"19",120.38,41.61,"M",177.54,"Yes",4,"No"
"20",71.23,47.7,"F",166.19,"No",2,"No"
"21",140.16,35.13,"F",163.63,"Yes",6,"No"
"22",95.86,47.17,"F",165.95,"Yes",4,"No"
"23",88.35,47.19,"M",174.64,"Yes",1,"Yes"
"24",102.7,59.33,"M",172.61,"No",6,"No"
"25",101.39,44.86,"F",156.21,"Yes",4,"Yes"
"26",65.65,24.23,"M",171.3,"No",4,"No"
"27",93.07,57.69,"M",184.65,"Yes",2,"No"
"28",84.71,21.7,"F",169.79,"Yes",3,"No"
"29",91.78,31.55,"M",184.82,"Yes",2,"No"
"30",83.5,20.17,"M",180.78,"Yes",2,"No"
"31",121.56,54.15,"M",166.21,"Yes",3,"Yes"
"32",102.77,33.12,"M",179.19,"Yes",3,"No"
"33",106.03,57.81,"M",177.47,"Yes",4,"Yes"
"34",58.85,32.51,"M",174.87,"No",3,"No"
"35",109.43,25.56,"F",161.56,"Yes",3,"No"
"36",127.15,62.17,"F",166.42,"Yes",4,"No"
"37",87.73,52.13,"M",167.72,"No",3,"No"
"38",98.07,55.49,"M",172.27,"No",3,"Yes"
"39",137.81,46.51,"F",157.21,"No",6,"Yes"
"40",61.68,30.67,"F",164.63,"No",3,"Yes"
"41",68.05,25.99,"M",172.36,"Yes",1,"No"
"42",83.62,31,"F",159.57,"Yes",1,"No"
"43",98.94,33.59,"M",179.48,"Yes",2,"No"
"44",109.17,40.5,"M",164.61,"Yes",4,"No"
"45",90.07,41.95,"M",176.17,"Yes",3,"No"
"46",91.45,58.9,"M",177.04,"Yes",3,"No"
"47",120.14,63.41,"M",176.53,"Yes",3,"No"
"48",101.51,21.14,"F",161.85,"Yes",4,"No"
"49",81.29,28.44,"M",169.7,"Yes",1,"Yes"
"50",98.05,30.73,"M",175.16,"Yes",3,"No"
"51",90.33,41.85,"F",164.14,"Yes",3,"No"
"52",105.48,60.97,"F",161.49,"Yes",4,"No"
"53",45.56,21.78,"F",161.16,"No",1,"No"
"54",92.24,68.38,"M",171.48,"Yes",1,"No"
"55",79.22,31.55,"M",183.24,"No",2,"Yes"
"56",107.67,66.66,"F",176.57,"Yes",2,"No"
"57",98.74,32.95,"F",174.26,"Yes",3,"No"
"58",76.42,43.54,"F",158.16,"No",2,"No"
"59",106.47,66.58,"M",175.93,"Yes",3,"No"
"60",121.08,39.99,"F",164.42,"Yes",6,"No"
"61",82.5,69.98,"F",161.36,"Yes",1,"Yes"
"62",109.03,69.22,"F",158.03,"Yes",3,"Yes"
"63",75.13,62.47,"F",163.69,"No",2,"No"
"64",93.16,23.29,"M",162.84,"Yes",3,"No"
"65",88.96,69.23,"F",166.64,"No",3,"No"
"66",55.17,21.13,"M",165.87,"Yes",1,"No"
"67",92.05,46.04,"M",173.32,"Yes",3,"Yes"
"68",94.79,49.59,"M",170.77,"Yes",2,"No"
"69",85.62,29.21,"M",170.38,"Yes",2,"Yes"
"70",107.9,49.65,"M",171.81,"Yes",2,"No"
"71",78.45,25.43,"M",174.87,"Yes",2,"No"
"72",96.3,53.26,"M",172.37,"Yes",3,"No"
"73",78.37,40.56,"F",159.87,"Yes",2,"No"
"74",104.68,36.6,"M",187.3,"No",4,"No"
"75",96.97,64.94,"M",179.62,"Yes",2,"No"
"76",89.54,60.06,"M",180.16,"Yes",3,"No"
"77",111.66,32.78,"M",172.96,"Yes",3,"No"
